id,appointmentDate,annualLeave,positionID,workerCategory,departmentID,positionStatus,employeeID
1354,2025-11-22,51,180,6,3,past,897
1355,2025-11-27,58,84,1,10,current,897
1356,2020-8-7,43,55,,8,current,898
1357,2025-5-11,34,13,4,2,past,899
1358,2025-11-5,57,191,1,3,current,899
1359,2020-3-9,55,56,,14,current,900
1360,2025-10-17,39,153,,10,current,901
1361,2025-4-20,57,63,,13,past,902
1362,2025-4-23,59,196,6,5,current,902
1363,2020-5-28,31,28,,15,past,903
1364,2020-7-1,54,166,,8,current,903
1365,2025-12-13,36,131,,10,past,904
1366,2025-12-15,59,142,2,13,current,904
1367,2024-6-12,38,84,1,12,past,905
1368,2025-11-6,58,181,3,5,current,905
1369,2022-6-4,30,139,3,9,past,906
1370,2022-6-12,50,22,,5,current,906
1371,2021-10-23,42,46,,11,current,907
1372,2020-10-22,43,145,4,1,current,908
1373,2023-5-7,46,14,,11,current,909
1374,2021-1-27,49,125,2,8,current,910
1375,2020-1-8,45,161,1,1,current,911
1376,2022-9-5,37,105,,14,current,912
1377,2020-5-2,29,9,,15,current,913
1378,2023-3-18,41,26,,9,current,914
1379,2022-11-25,41,60,,5,past,915
1380,2024-4-10,56,11,,14,current,915
1381,2023-5-21,37,51,,10,current,916
1382,2023-8-14,41,67,,15,past,917
1383,2023-9-3,28,91,,2,current,917
1384,2023-10-5,54,53,2,1,past,918
1385,2023-10-5,58,176,,12,current,918
1386,2020-1-10,49,10,3,1,current,919
1387,2025-6-18,50,67,,5,current,920
1388,2025-9-20,48,51,,7,current,921
1389,2024-3-19,48,3,,15,past,922
1390,2025-11-13,53,139,2,6,past,922
1391,2025-12-23,57,115,,9,past,922
1392,2025-12-28,46,166,,9,current,922
1393,2023-9-21,30,82,,5,past,923
1394,2023-10-7,51,144,,9,past,923
1395,2024-3-17,46,2,,5,past,923
1396,2025-9-23,40,139,3,3,past,923
1397,2025-12-20,42,17,,7,current,923
1398,2023-1-5,51,42,,15,current,924
1399,2025-3-18,54,57,5,6,current,925
1400,2022-9-26,56,148,,14,current,926
1401,2025-11-15,37,11,,10,current,927
1402,2021-7-2,49,191,2,14,current,928
1403,2023-6-13,35,8,,11,past,929
1404,2023-6-27,41,104,5,8,past,929
1405,2023-6-27,33,169,6,14,past,929
1406,2024-10-22,30,68,,6,current,929
1407,2022-5-17,36,39,,10,past,930
1408,2023-9-13,34,181,6,14,current,930
1409,2021-3-24,48,27,1,13,past,931
1410,2023-12-20,35,130,,2,past,931
1411,2024-1-17,56,91,,11,past,931
1412,2025-8-2,30,131,,8,current,931
1413,2023-10-16,30,9,,4,current,932
1414,2022-6-24,53,48,6,8,past,933
1415,2022-9-13,25,86,,5,past,933
1416,2023-4-27,45,42,,7,current,933
1417,2022-7-6,37,1,,1,current,934
1418,2020-12-11,41,10,1,12,current,935
1419,2021-1-12,37,176,,15,current,936
1420,2023-5-23,57,194,2,7,past,937
1421,2024-7-22,51,64,6,14,current,937
1422,2025-2-5,56,169,6,11,past,938
1423,2025-11-13,36,116,,15,current,938
1424,2020-10-23,55,169,5,15,current,939
1425,2024-12-25,47,102,6,8,past,940
1426,2025-2-23,24,179,,6,past,940
1427,2025-3-17,41,137,2,1,current,940
1428,2023-10-23,54,15,,2,current,941
1429,2025-8-1,59,192,,4,past,942
1430,2025-9-15,52,128,,9,current,942
1431,2020-3-17,58,126,,8,past,943
1432,2022-10-18,52,165,,4,past,943
1433,2023-4-28,53,138,3,1,current,943
1434,2022-8-25,32,134,5,8,current,944
1435,2021-2-6,34,149,,4,current,945
1436,2025-9-6,41,146,5,13,current,946
1437,2024-6-15,31,86,,13,past,947
1438,2024-11-17,43,20,,11,current,947
1439,2022-3-2,51,39,,12,current,948
1440,2020-9-3,24,199,,5,past,949
1441,2023-6-6,44,14,,13,past,949
1442,2025-12-2,40,172,,4,current,949
1443,2020-1-25,48,105,,13,past,950
1444,2020-4-24,57,107,,9,current,950
1445,2021-7-20,43,77,,14,past,951
1446,2025-9-23,59,119,,4,current,951
1447,2020-10-8,31,132,,6,past,952
1448,2022-3-20,48,110,,9,current,952
1449,2020-4-27,57,180,4,8,past,953
1450,2023-12-10,32,185,1,4,current,953
1451,2021-8-1,42,150,,8,past,954
1452,2021-11-20,49,110,,10,current,954
1453,2023-11-13,39,168,,11,past,955
1454,2024-6-12,33,146,2,3,past,955
1455,2025-4-15,49,116,,1,past,955
1456,2025-7-13,30,196,3,4,current,955
1457,2021-7-25,58,131,,11,current,956
1458,2023-6-4,34,197,4,7,current,957
1459,2021-7-13,44,29,,2,current,958
1460,2021-10-7,42,31,,15,current,959
1461,2021-6-11,46,150,,12,current,960
1462,2022-11-20,26,109,,10,current,961
1463,2021-10-2,46,48,3,11,current,962
1464,2024-11-13,46,167,,12,current,963
1465,2020-2-19,39,141,6,10,current,964
1466,2024-11-8,29,15,,9,past,965
1467,2024-12-18,59,31,,6,past,965
1468,2025-9-7,47,167,,15,past,965
1469,2025-9-11,43,29,,7,current,965
1470,2020-9-27,47,54,,9,current,966
1471,2021-11-18,30,48,2,3,past,967
1472,2024-8-12,49,81,1,5,past,967
1473,2025-10-14,35,198,,11,current,967
1474,2021-1-28,28,163,,1,current,968
1475,2025-10-2,39,115,,6,past,969
1476,2025-10-12,24,52,,7,current,969
1477,2023-7-15,28,116,,11,current,970
1478,2024-9-9,56,10,1,9,current,971
1479,2020-6-28,42,123,,3,current,972
1480,2023-10-8,46,92,1,1,current,973
1481,2020-6-11,51,189,,3,current,974
1482,2023-10-14,26,106,,6,past,975
1483,2024-10-13,41,55,,1,current,975
1484,2022-1-27,49,98,,4,past,976
1485,2024-6-10,54,200,5,11,current,976
1486,2022-4-15,54,197,3,10,past,977
1487,2025-2-23,25,129,,2,past,977
1488,2025-5-20,55,44,2,9,past,977
1489,2025-6-9,25,26,,3,current,977
1490,2025-9-26,30,105,,10,current,978
1491,2021-8-11,24,176,,10,current,979
1492,2021-11-17,49,77,,12,past,980
1493,2025-11-1,45,78,,13,past,980
1494,2025-12-4,49,43,,2,current,980
1495,2020-1-17,44,99,,6,past,981
1496,2021-9-11,28,200,4,5,current,981
1497,2023-3-26,26,95,,7,current,982
1498,2022-12-23,27,156,5,10,current,983
1499,2020-3-19,59,16,,15,past,984
1500,2020-12-8,49,38,,10,past,984
1501,2023-8-2,41,84,4,6,current,984
1502,2021-9-26,39,185,2,13,past,985
1503,2024-6-8,50,39,,6,past,985
1504,2024-12-21,36,199,,11,current,985
1505,2022-6-12,54,40,5,9,current,986
1506,2023-7-3,35,190,6,12,past,987
1507,2023-10-20,45,167,,8,past,987
1508,2025-5-19,31,128,,3,current,987
1509,2023-6-21,33,194,3,14,current,988
1510,2021-6-28,52,72,4,12,past,989
1511,2021-8-21,44,43,,13,current,989
1512,2025-7-24,48,36,,1,current,990
1513,2024-12-26,59,27,2,7,current,991
1514,2023-11-8,56,23,1,10,current,992
1515,2024-6-15,45,31,,13,current,993
1516,2020-12-12,54,8,,9,past,994
1517,2021-5-7,30,77,,9,current,994
1518,2025-4-23,52,99,,6,current,995
1519,2022-12-7,26,55,,10,past,996
1520,2024-1-24,42,33,,5,current,996
1521,2022-4-26,39,112,,15,past,997
1522,2025-8-3,43,178,,4,current,997
1523,2024-11-9,30,178,,5,current,998
1524,2022-3-26,42,174,1,11,current,999
1525,2023-5-2,36,51,,8,past,1000
1526,2023-7-19,57,91,,11,current,1000
1527,2020-4-20,32,201,,1,current,1001
1528,2020-4-20,32,202,,2,current,1002
1529,2020-4-20,32,203,,3,current,1003
1530,2020-4-20,32,204,,4,current,1004
1531,2020-4-20,32,205,,5,current,1005
1532,2020-4-20,32,206,,6,current,1006
1533,2020-4-20,32,207,,7,current,1007
1534,2020-4-20,32,208,,8,current,1008
1535,2020-4-20,32,209,,9,current,1009
1536,2020-4-20,32,210,,10,current,1010
1537,2020-4-20,32,211,,11,current,1011
1538,2020-4-20,32,212,,12,current,1012
1539,2020-4-20,32,213,,13,current,1013
1540,2020-4-20,32,214,,14,current,1014
1541,2020-4-20,32,215,,15,current,1015
1542,2020-4-20,32,216,,,current,1016
1543,2020-4-20,32,217,,,current,1017
1544,2020-4-20,32,218,,,current,1018
1545,2020-4-20,32,219,,,current,1019
1546,2020-4-20,32,220,,,current,1020
1547,2020-4-20,32,221,,,current,1021
1548,2020-1-8,32,222,,,current,1022
