id,employeeID,documentType,document
2713,2,dovidka,
2714,318,zajava,
2715,142,dovidka,
2716,254,zajava,
2717,39,dovidka,
2718,119,zajava,
2719,167,zajava,
2720,682,zajava,
2721,735,dovidka,
2722,857,nakaz,
2723,323,zajava,
2724,635,zajava,
2725,844,dovidka,
2726,1015,dovidka,
2727,622,dovidka,
2728,327,nakaz,
2729,843,dovidka,
2730,65,nakaz,
2731,707,zajava,
2732,340,nakaz,
2733,908,dovidka,
2734,540,zajava,
2735,654,nakaz,
2736,321,zajava,
2737,910,zajava,
2738,933,dovidka,
2739,484,zajava,
2740,107,dovidka,
2741,769,nakaz,
2742,526,nakaz,
2743,608,dovidka,
2744,182,nakaz,
2745,897,dovidka,
2746,498,nakaz,
2747,948,nakaz,
2748,850,zajava,
2749,950,nakaz,
2750,454,zajava,
2751,934,zajava,
2752,921,dovidka,
2753,458,dovidka,
2754,195,nakaz,
2755,82,zajava,
2756,59,nakaz,
2757,783,dovidka,
2758,754,zajava,
2759,450,zajava,
2760,117,dovidka,
2761,31,zajava,
2762,253,zajava,
2763,765,nakaz,
2764,721,zajava,
2765,713,zajava,
2766,509,nakaz,
2767,771,nakaz,
2768,188,zajava,
2769,627,zajava,
2770,593,nakaz,
2771,34,zajava,
2772,92,nakaz,
2773,212,nakaz,
2774,61,dovidka,
2775,989,dovidka,
2776,589,nakaz,
2777,448,nakaz,
2778,1006,dovidka,
2779,472,dovidka,
2780,360,nakaz,
2781,339,zajava,
2782,340,zajava,
2783,746,dovidka,
2784,942,zajava,
2785,377,dovidka,
2786,947,zajava,
2787,278,dovidka,
2788,966,zajava,
2789,803,zajava,
2790,646,zajava,
2791,672,zajava,
2792,12,dovidka,
2793,1001,dovidka,
2794,779,nakaz,
2795,810,dovidka,
2796,797,dovidka,
2797,486,dovidka,
2798,26,nakaz,
2799,318,dovidka,
2800,97,nakaz,
2801,596,nakaz,
2802,621,nakaz,
2803,173,dovidka,
2804,361,nakaz,
2805,577,zajava,
2806,269,nakaz,
2807,528,zajava,
2808,197,zajava,
2809,977,zajava,
2810,596,nakaz,
2811,714,nakaz,
2812,353,dovidka,
2813,367,zajava,
2814,145,nakaz,
2815,988,dovidka,
2816,812,zajava,
2817,191,dovidka,
2818,332,dovidka,
2819,914,nakaz,
2820,764,dovidka,
2821,831,nakaz,
2822,993,dovidka,
2823,475,nakaz,
2824,404,nakaz,
2825,623,zajava,
2826,484,zajava,
2827,343,dovidka,
2828,332,zajava,
2829,793,zajava,
2830,991,dovidka,
2831,278,dovidka,
2832,943,dovidka,
2833,316,zajava,
2834,549,zajava,
2835,963,nakaz,
2836,815,dovidka,
2837,956,dovidka,
2838,29,nakaz,
2839,501,zajava,
2840,91,zajava,
2841,988,nakaz,
2842,711,dovidka,
2843,291,dovidka,
2844,610,zajava,
2845,526,dovidka,
2846,599,dovidka,
2847,945,dovidka,
2848,488,dovidka,
2849,285,dovidka,
2850,518,nakaz,
2851,45,dovidka,
2852,58,zajava,
2853,578,dovidka,
2854,136,nakaz,
2855,309,dovidka,
2856,631,zajava,
2857,397,dovidka,
2858,483,nakaz,
2859,942,zajava,
2860,300,nakaz,
2861,338,zajava,
2862,786,dovidka,
2863,376,dovidka,
2864,67,zajava,
2865,175,nakaz,
2866,506,dovidka,
2867,882,dovidka,
2868,494,dovidka,
2869,21,nakaz,
2870,588,dovidka,
2871,907,dovidka,
2872,750,nakaz,
2873,635,nakaz,
2874,962,nakaz,
2875,903,zajava,
2876,647,nakaz,
2877,879,nakaz,
2878,500,nakaz,
2879,811,dovidka,
2880,85,nakaz,
2881,430,dovidka,
2882,9,zajava,
2883,509,zajava,
2884,370,dovidka,
2885,998,nakaz,
2886,163,zajava,
2887,800,dovidka,
2888,927,zajava,
2889,806,zajava,
2890,306,zajava,
2891,1004,zajava,
2892,163,zajava,
2893,404,zajava,
2894,693,zajava,
2895,654,zajava,
2896,137,dovidka,
2897,589,zajava,
2898,106,zajava,
2899,174,dovidka,
2900,426,zajava,
2901,19,dovidka,
2902,745,dovidka,
2903,441,dovidka,
2904,252,dovidka,
2905,286,nakaz,
2906,608,nakaz,
2907,567,nakaz,
2908,241,dovidka,
2909,645,dovidka,
2910,667,zajava,
2911,725,zajava,
2912,481,nakaz,
2913,901,dovidka,
2914,693,nakaz,
2915,1004,zajava,
2916,463,zajava,
2917,575,nakaz,
2918,1005,zajava,
2919,181,nakaz,
2920,943,dovidka,
2921,440,nakaz,
2922,511,dovidka,
2923,824,dovidka,
2924,419,dovidka,
2925,844,nakaz,
2926,338,zajava,
2927,658,zajava,
2928,768,nakaz,
2929,744,zajava,
2930,679,dovidka,
2931,566,dovidka,
2932,868,nakaz,
2933,322,dovidka,
2934,578,zajava,
2935,416,nakaz,
2936,54,nakaz,
2937,713,nakaz,
2938,500,nakaz,
2939,396,dovidka,
2940,329,dovidka,
2941,1013,nakaz,
2942,560,dovidka,
2943,2,zajava,
2944,912,zajava,
2945,626,nakaz,
2946,769,zajava,
2947,469,nakaz,
2948,640,nakaz,
2949,631,zajava,
2950,758,dovidka,
2951,598,nakaz,
2952,763,zajava,
2953,847,zajava,
2954,318,nakaz,
2955,736,nakaz,
2956,711,nakaz,
2957,323,nakaz,
2958,834,dovidka,
2959,57,dovidka,
2960,888,dovidka,
2961,30,zajava,
2962,743,nakaz,
2963,217,nakaz,
2964,736,zajava,
2965,605,nakaz,
2966,743,zajava,
2967,203,nakaz,
2968,189,dovidka,
2969,420,zajava,
2970,874,dovidka,
2971,13,dovidka,
2972,1,nakaz,
2973,521,nakaz,
2974,245,zajava,
2975,741,zajava,
2976,670,nakaz,
2977,21,dovidka,
2978,1001,dovidka,
2979,1003,dovidka,
2980,257,zajava,
2981,451,dovidka,
2982,810,zajava,
2983,766,nakaz,
2984,804,zajava,
2985,461,dovidka,
2986,805,zajava,
2987,572,nakaz,
2988,971,zajava,
2989,11,dovidka,
2990,301,zajava,
2991,665,zajava,
2992,67,nakaz,
2993,39,zajava,
2994,739,dovidka,
2995,634,dovidka,
2996,509,nakaz,
2997,80,dovidka,
2998,157,zajava,
2999,819,dovidka,
3000,689,nakaz,
